queue_load_texture_proxy = 0x80000001; // type:func
joy_reset_menu_joystick_delay = 0x80000139; // type:func
joy_set_menu_joystick_delay = 0x8000013A; // type:func
speaker_set_mode = 0x8000013B; // type:func
func_80010028 = 0x8000013C; // type:func
func_80013FB4 = 0x8000013D; // type:func
D_8008C8B4 = 0x8000013E;
gDLL_20_Screens = 0x8000013F;
func_80014508 = 0x80000140; // type:func
dll_throw_fault = 0x80000141; // type:func
func_800100D4 = 0x80000142; // type:func
joy_get_stick_x = 0x80000143; // type:func
camera_set_aspect = 0x80000144; // type:func
camera_set_ortho_projection_matrix = 0x80000145; // type:func
gAspectRatio = 0x80000146;
func_800021A0 = 0x80000147; // type:func
font_window_set_extra_char_spacing = 0x80000148; // type:func
fit_aabb_around_cubes = 0x80000149; // type:func
func_8000896C = 0x8000014A; // type:func
func_80007E2C = 0x8000014B; // type:func
func_80004A60 = 0x8000014C; // type:func
func_80025F40 = 0x8000014D; // type:func
joy_get_stick_y = 0x8000014E; // type:func
linear_interp = 0x8000014F; // type:func
obj_get_all_of_type = 0x80000150; // type:func
joy_get_released = 0x80000151; // type:func
gDLL_33 = 0x80000152;
gDLL_14_Modgfx = 0x80000153;
func_80044BB0 = 0x80000154; // type:func
gDLL_9_Newclouds = 0x80000155;
obj_set_update_priority = 0x80000156; // type:func
func_8005D3A4 = 0x80000157; // type:func
obj_load_weapondata = 0x80000158; // type:func
joy_get_stick_x_buffered = 0x80000159; // type:func
joy_get_stick_y_buffered = 0x8000015A; // type:func
joy_get_buttons_buffered = 0x8000015B; // type:func
joy_get_pressed_buffered = 0x8000015C; // type:func
joy_get_released_buffered = 0x8000015D; // type:func
func_8002635C = 0x8000015E; // type:func
func_80026724 = 0x8000015F; // type:func
func_8005B5B8 = 0x80000160; // type:func
gDLL_16 = 0x80000161;
func_80036FBC = 0x80000162; // type:func
func_80034FF0 = 0x80000163; // type:func
func_80032238 = 0x80000164; // type:func
func_80035AF4 = 0x80000165; // type:func
func_8004E64C = 0x80000166; // type:func
gDLL_32 = 0x80000167;
func_80023894 = 0x80000168; // type:func
func_80032170 = 0x80000169; // type:func
func_800343B8 = 0x8000016A; // type:func
func_80034518 = 0x8000016B; // type:func
gDLL_3_Animation = 0x8000016C;
func_8004D880 = 0x8000016D; // type:func
func_80024E50 = 0x8000016E; // type:func
func_80025140 = 0x8000016F; // type:func
func_800328F0 = 0x80000170; // type:func
func_80032A08 = 0x80000171; // type:func
func_8001A3FC = 0x80000172; // type:func
func_8002559C = 0x80000173; // type:func
camera_get_viewmtx2 = 0x80000174; // type:func
vec3_transform_no_translate = 0x80000175; // type:func
func_80010038 = 0x80000176; // type:func
func_80024DD0 = 0x80000177; // type:func
func_800240BC = 0x80000178; // type:func
func_80025CD4 = 0x80000179; // type:func
func_8004D844 = 0x8000017A; // type:func
func_80024E2C = 0x8000017B; // type:func
vec3_normalize = 0x8000017C; // type:func
route_init = 0x8000017D; // type:func
func_80045D58 = 0x8000017E; // type:func
func_80034BC0 = 0x8000017F; // type:func
route_free = 0x80000180; // type:func
vec3_distance_xz_squared = 0x80000181; // type:func
func_80044448 = 0x80000182; // type:func
atan2f_to_s = 0x80000183; // type:func
fsin16 = 0x80000184; // type:func
fcos16 = 0x80000185; // type:func
route_setup = 0x80000186; // type:func
route_find = 0x80000187; // type:func
route_next = 0x80000188; // type:func
route_reconstruct = 0x80000189; // type:func
obj_is_object_type = 0x8000018A; // type:func
func_800349C0 = 0x8000018B; // type:func
func_80034B54 = 0x8000018C; // type:func
is_sphere_in_frustum = 0x8000018D; // type:func
gUpdateRateInverseF = 0x8000018E;
func_800588D4 = 0x8000018F; // type:func
func_80032CF8 = 0x80000190; // type:func
func_80028D2C = 0x80000191; // type:func
func_80026160 = 0x80000192; // type:func
func_80032C0C = 0x80000193; // type:func
func_80009024 = 0x80000194; // type:func
func_800013D0 = 0x80000195; // type:func
func_80026940 = 0x80000196; // type:func
osTvType = 0x80000197; // type:func
func_8002683C = 0x80000198; // type:func
func_80036F6C = 0x80000199; // type:func
add_matrix_to_pool = 0x8000019A; // type:func
func_8001A8EC = 0x8000019B; // type:func
rotation16_sub_wrap = 0x8000019C; // type:func
func_800325C0 = 0x8000019D; // type:func
func_800323C4 = 0x8000019E; // type:func
func_8001AFCC = 0x8000019F; // type:func
func_800038DC = 0x800001A0; // type:func
camera_get_angle_to_point = 0x800001A1; // type:func
func_80014D34 = 0x800001A2; // type:func
func_800164A0 = 0x800001A3; // type:func
vec3_cross_product = 0x800001A4; // type:func
texture_load = 0x800001A5; // type:func
dll_load = 0x800001A6; // type:func
vec3_length = 0x800001A7; // type:func
obj_free_tick = 0x800001A8; // type:func
create_temp_dll = 0x800001A9; // type:func
gTempDLLInsts = 0x800001AA;
remove_temp_dll = 0x800001AB; // type:func
func_8004D974 = 0x800001AC; // type:func
func_8004E540 = 0x800001AD; // type:func
main_increment_bits = 0x800001AE; // type:func
func_80031BBC = 0x800001AF; // type:func
obj_add_effect_box = 0x800001B0; // type:func
obj_free_effect_box = 0x800001B1; // type:func
func_800042A8 = 0x800001B2; // type:func
D_800B4A5E = 0x800001B3;
D_80092A78 = 0x800001B4;
func_8002AD3C = 0x800001B5; // type:func
func_8003234C = 0x800001B6; // type:func
obj_peek_mesg = 0x800001B7; // type:func
func_80036438 = 0x800001B8; // type:func
func_800321E4 = 0x800001B9; // type:func
func_80058B1C = 0x800001BA; // type:func
gDLL_54 = 0x800001BB;
main_decrement_bits = 0x800001BC; // type:func
func_80058F50 = 0x800001BD; // type:func
func_80059038 = 0x800001BE; // type:func
ret1_8001454c = 0x800001BF; // type:func
destroy_model_instance = 0x800001C0; // type:func
func_80041CA8 = 0x800001C1; // type:func
func_80041CE4 = 0x800001C2; // type:func
func_8005CA5C = 0x800001C3; // type:func
func_80041E24 = 0x800001C4; // type:func
map_increment_layer = 0x800001C5; // type:func
map_decrement_layer = 0x800001C6; // type:func
func_800213A0 = 0x800001C7; // type:func
func_8003E960 = 0x800001C8; // type:func
func_80012584 = 0x800001C9; // type:func
func_80017D2C = 0x800001CA; // type:func
func_8001EAA4 = 0x800001CB; // type:func
camera_set_near_plane = 0x800001CC; // type:func
func_800016B8 = 0x800001CD; // type:func
func_80049CE4 = 0x800001CE; // type:func
func_80049B84 = 0x800001CF; // type:func
gDLL_57 = 0x800001D0;
func_8004A284 = 0x800001D1; // type:func
func_8004A2CC = 0x800001D2; // type:func
func_8004A528 = 0x800001D3; // type:func
floor_f = 0x800001D4; // type:func
func_8004A5D8 = 0x800001D5; // type:func
func_80044B18 = 0x800001D6; // type:func
func_80034B94 = 0x800001D7; // type:func
func_800456AC = 0x800001D8; // type:func
func_8001943C = 0x800001D9; // type:func
func_80019730 = 0x800001DA; // type:func
func_80001884 = 0x800001DB; // type:func
vi_set_update_rate_target = 0x800001DC; // type:func
func_8004D984 = 0x800001DD; // type:func
func_8004A1E8 = 0x800001DE; // type:func
gUpdateRateMirror = 0x800001DF;
func_80023BF8 = 0x800001E0; // type:func
func_80032538 = 0x800001E1; // type:func
func_8000FA2C = 0x800001E2; // type:func
func_80026DF4 = 0x800001E3; // type:func
joy_get_pressed_raw = 0x800001E4; // type:func
obj_get_nearest_type_to_excluding_self = 0x800001E5; // type:func
func_80023D08 = 0x800001E6; // type:func
func_80023C6C = 0x800001E7; // type:func
func_800264D0 = 0x800001E8; // type:func
menu_get_active_dll = 0x800001E9; // type:func
func_800269CC = 0x800001EA; // type:func
gDLL_23 = 0x800001EB;
func_8003E9B4 = 0x800001EC; // type:func
func_8003E9D0 = 0x800001ED; // type:func
func_8002B5A4 = 0x800001EE; // type:func
dl_set_geometry_mode = 0x800001EF; // type:func
func_8004DBAC = 0x800001F0; // type:func
guMtxIdent = 0x800001F1; // type:func
func_800528AC = 0x800001F2; // type:func
func_80056BCC = 0x800001F3; // type:func
generic_stack_new = 0x800001F4; // type:func
generic_stack_free = 0x800001F5; // type:func
generic_stack_is_full = 0x800001F6; // type:func
generic_stack_push = 0x800001F7; // type:func
generic_stack_is_empty = 0x800001F8; // type:func
generic_stack_pop = 0x800001F9; // type:func
func_80026B84 = 0x800001FA; // type:func
gDLL_4_Race = 0x800001FB;
dll_throw_fault2 = 0x800001FC; // type:func
dll_throw_fault3 = 0x800001FD; // type:func
dll_throw_fault4 = 0x800001FE; // type:func
vec3_reflect = 0x800001FF; // type:func
func_8004478C = 0x80000200; // type:func
func_8000FAC8 = 0x80000201; // type:func
obj_clear_map_id = 0x80000202; // type:func
obj_infer_map_id = 0x80000203; // type:func
func_80014C50 = 0x80000204; // type:func
func_80014C28 = 0x80000205; // type:func
func_80014BD4 = 0x80000206; // type:func
