RDRAM_CONFIG = 0xa3f00000; // type:data size:0x4
init_virtual_cont_port_map = 0x80010b40; // type:func
get_masked_button_presses = 0x80010d50; // type:func
set_button_mask = 0x8001125c; // type:func
NOTosContSetch = 0x800112f0; // type:func
start_alSyn_thread = 0x80011c18; // type:func
stop_alSyn_thread = 0x80011c4c; // type:func
NOOP_80011ec0 = 0x80011ec0; // type:func
create_asset_thread = 0x800124e0; // type:func
game_init = 0x80013204; // type:func
game_tick = 0x800137b4; // type:func
game_tick_no_expansion = 0x80013b04; // type:func
alloc_frame_buffers = 0x8001444c; // type:func
test_write = 0x80014598; // type:func
check_dongle = 0x800145ac; // type:func
get_ossched = 0x80014604; // type:func
clear_PlayerPosBuffer = 0x80014c70; // type:func
update_PlayerPosBuffer = 0x80014ca0; // type:func
func_with_status_reg = 0x80014e70; // type:func
set_status_reg = 0x80014e9c; // type:func
guMtxXFMF = 0x80014ed0; // type:func
round_2_floats = 0x800160e0; // type:func
init_memory = 0x80016900; // type:func
set_heap_block = 0x800169e0; // type:func
malloc = 0x80016aa8; // type:func
reduce_heap_block = 0x80016bb4; // type:func
increment_heap_block = 0x80016ee0; // type:func
free = 0x800172e8; // type:func
update_mem_mon_values = 0x80017344; // type:func
find_heap_block = 0x80017610; // type:func
align_16 = 0x800179a4; // type:func
align_8 = 0x800179c4; // type:func
align_4 = 0x800179e4; // type:func
align_2 = 0x80017a04; // type:func
_alHeapAlloc = 0x80017ba8; // type:func
convert_mtxf_to_mtx_in_pool = 0x8001c8d4; // type:func
copy_obj_position_mirrors = 0x8002254c; // type:func
add_object_to_array = 0x80030ef0; // type:func
TActor_getter = 0x800311e4; // type:func
objprint_func = 0x80034de0; // type:func
start_crash_thread = 0x80037420; // type:func
create_3_megs_quues = 0x80037f1c; // type:func
three_more_mallocs = 0x8003a3b0; // type:func
osCreateScheduler = 0x8003b5b0; // type:func
osScGetCmdQ = 0x8003b7c8; // type:func
get_sched_interrupt_queue = 0x8003b7d4; // type:func
get_task_type_string = 0x8003ba60; // type:func
some_dummied_task_func = 0x8003bac4; // type:func
__scHandleRetrace = 0x8003be0c; // type:func
__scHandleRSP = 0x8003c4e8; // type:func
track_c_func = 0x8004267c; // type:func
some_cell_func = 0x80045324; // type:func
is_sphere_in_frustum = 0x80045864; // type:func
set_video_mode = 0x8005d650; // type:func
get_video_mode = 0x8005d660; // type:func
set_custom_vi_mode = 0x8005d75c; // type:func
initialize_framebuffers = 0x8005d8c0; // type:func
video_func_returning_delay = 0x8005da10; // type:func
swap_framebuffer_pointers = 0x8005dcc8; // type:func
some_video_setup = 0x8005dfbc; // type:func
osCreateViManager = 0x8005e200; // type:func
guPerspectiveF = 0x8005E550; // type:func
guPerspective = 0x8005E770; // type:func
guOrthoF = 0x8005e7d0; // type:func
guOrtho = 0x8005e924; // type:func
osEPi_WriteRead = 0x8005ec3c; // type:func
some_dma_func = 0x8005ed08; // type:func
func_printing_null_nil = 0x8005f70c; // type:func
dummied_print_func = 0x80060b20; // type:func
func_with_bid_bad_byte_array = 0x800618f4; // type:func
update_pi_manager_array = 0x80061fa0; // type:func
start_pi_manager_thread = 0x80061fc4; // type:func
crash_controller_getter = 0x800621a4; // type:func
some_crash_print = 0x80062254; // type:func
print_stack_trace = 0x80062770; // type:func
other_crash_print = 0x80062aa8; // type:func
crash_copy_control_inputs = 0x80062bfc; // type:func
crash_print_line = 0x80062f34; // type:func
get_err_string = 0x80062fc0; // type:func
write_c_file_label_pointers = 0x8006312c; // type:func
get_stack_ = 0x800632a0; // type:func
run_osWriteHost = 0x8006376c; // type:func
run_osReadHost = 0x800637a4; // type:func
diCommDebugTick = 0x800638d0; // type:func
n_alInit = 0x800639a0; // type:func
n_alClose = 0x80063a0c; // type:func
alLink = 0x80063a60; // type:func
alUnlink = 0x80063a94; // type:func
n_alSynNew = 0x80063cf0; // type:func
soundstate_func = 0x80064aa4; // type:func
some_sound_func = 0x80066410; // type:func
alSeqFileNew = 0x80066a60; // type:func
n_alCSPDelete = 0x80066ec0; // type:func
alCSPGetTempo = 0x80067080; // type:func
alSeqpGetState = 0x80067160; // type:func
amAudio = 0x80068964; // type:func
clear_al_syn_head = 0x800694c0; // type:func
alEvtqNew = 0x8006b930; // type:func
alEvtqNextEvent = 0x8006b9cc; // type:func
alEvtPostEvent = 0x8006ba70; // type:func
alSynAddPlayer = 0x8006bdd0; // type:func
n_alEnvmixerParam = 0x8006d164; // type:func
func_with_binary_strings = 0x8006d820; // type:func
__vsDelta = 0x80079f14; // type:func
_initChanState = 0x8007a0c4; // type:func
__alCSeqNextDelta = 0x8007b990; // type:func
n_alResamplePull = 0x8007bc20; // type:func
n_alSynSetPriority = 0x8007c2d0; // type:func
bcopy = 0x8007c500; // type:func
sqrtf = 0x8007cfd0; // type:func
osInvalDCache = 0x8007d100; // type:func
osSendMesg = 0x8007d1b0; // type:func
osRecvMesg = 0x8007d300; // type:func
osCreateMesgQueue = 0x8007d440; // type:func
osSetEventMesg = 0x8007d470; // type:func
osContInit = 0x8007d530; // type:func
__osContGetInitData = 0x8007d6a0; // type:func
__osPackRequestData = 0x8007d770; // type:func
osContStartReadData = 0x8007d870; // type:func
osContGetReadData = 0x8007d8f4; // type:func
__osPackReadData = 0x8007d980; // type:func
__osSiCreateAccessQueue = 0x8007da50; // type:func
__osSiGetAccess = 0x8007daa0; // type:func
__osSiRelAccess = 0x8007dae4; // type:func
__osSiRawStartDma = 0x8007db10; // type:func
osContStartQuery = 0x8007dbc0; // type:func
osContGetQuery = 0x8007dc44; // type:func
osAiSetFrequency = 0x8007dc70; // type:func
osStopThread = 0x8007ddc0; // type:func
osVirtualToPhysical = 0x8007de80; // type:func
osAiSetNextBuffer = 0x8007df00; // type:func
osWritebackDCacheAll = 0x8007dfb0; // type:func
osPiStartDma = 0x8007dfe0; // type:func
osSetTime = 0x8007e0f0; // type:func
__osMakeMotorData = 0x8007e288; // type:func
osMotorInit = 0x8007e394; // type:func
osCreatePiManager = 0x8007e4f0; // type:func
osViBlack = 0x8007e790; // type:func
osViSwapBuffer = 0x8007e800; // type:func
__osGetActiveQueue = 0x8007e850; // type:func
osViSetMode = 0x8007e860; // type:func
osViSetEvent = 0x8007e8d0; // type:func
osSetIntMask = 0x8007e940; // type:func
__osSpSetStatus = 0x8007e9e0; // type:func
osDpSetStatus = 0x8007e9f0; // type:func
_VirtualToPhysicalTask = 0x8007ea00; // type:func
osSpTaskLoad = 0x8007eb1c; // type:func
osSpTaskStartGo = 0x8007ecac; // type:func
__ull_rem = 0x8007ed1c; // type:func
__ll_div = 0x8007edfc; // type:func
osGetCount = 0x8007efb0; // type:func
osSpTaskYielded = 0x8007efc0; // type:func
osViGetCurrentFramebuffer = 0x8007f040; // type:func
osViGetNextFramebuffer = 0x8007F080; // type:func
osDpSetNextBuffer = 0x8007f0c0; // type:func
osGetTime = 0x8007f170; // type:func
osSpTaskYield = 0x8007f200; // type:func
guNormalize = 0x8007f220; // type:func
osViSetSpecialFeatures = 0x8007f2b0; // type:func
__osTimerServicesInit = 0x8007f410; // type:func
__osTimerInterrupt = 0x8007f49c; // type:func
__osSetTimerIntr = 0x8007f6e0; // type:func
__osInsertTimer = 0x8007f754; // type:func
__osViInit = 0x8007f8e0; // type:func
osGetThreadPri = 0x8007fa20; // type:func
__osViGetCurrentContext = 0x8007fad0; // type:func
__osViSwapContext = 0x8007fae0; // type:func
guMtxF2L = 0x8007fde0; // type:func
guMtxIdentF = 0x8007fee0; // type:func
osEPiLinkHandle = 0x80080e00; // type:func
osEPiWriteIo = 0x80080e50; // type:func
osEPiReadIo = 0x80080ea0; // type:func
osEPiStartDma = 0x80080f70; // type:func
memcpy = 0x80081050; // type:func
strlen = 0x8008107c; // type:func
strchr = 0x800810a4; // type:func
osWriteHost = 0x800810f0; // type:func
osReadHost = 0x800812a0; // type:func
osSyncPrintf = 0x800815d4; // type:func
osSetTimer = 0x800817d0; // type:func
__osProbeTLB = 0x800818b0; // type:func
__osAiDeviceBusy = 0x80081970; // type:func
osJamMesg = 0x800819a0; // type:func
osPiGetCmdQueue = 0x80081af0; // type:func
__osContAddressCrc = 0x80081b20; // type:func
__osContDataCrc = 0x80081bf0; // type:func
__osPfsSelectBank = 0x80081c90; // type:func
__osContRamRead = 0x80081d10; // type:func
__osPiCreateAccessQueue = 0x80081f40; // type:func
__osPiGetAccess = 0x80081f90; // type:func
__osPiRelAccess = 0x80081fd4; // type:func
__osRdbSend = 0x800826c0; // type:func
__osSpSetPc = 0x80082980; // type:func
__osSpRawStartDma = 0x800829c0; // type:func
__osSpDeviceBusy = 0x80082a50; // type:func
__osSpGetStatus = 0x80082a80; // type:func
__osDpDeviceBusy = 0x80082a90; // type:func
__osSetCompare = 0x80082ac0; // type:func
__rmonSendFault = 0x80082de0; // type:func
__rmonIOflush = 0x80082e54; // type:func
__rmonIOputw = 0x80082ea4; // type:func
osEPiRawWriteIo = 0x80083180; // type:func
osEPiRawReadIo = 0x800832e0; // type:func
_Printf = 0x80083ab0; // type:func
_Putfld = 0x80083440; // type:func
__osContRamWrite = 0x80084130; // type:func
__osPfsRequestData = 0x80084520; // type:func
__osPfsGetInitData = 0x800845f0; // type:func
__osPfsGetStatus = 0x800846c0; // type:func
__osPfsRequestOneChannel = 0x80084790; // type:func
__osPfsGetOneChannelData = 0x80084854; // type:func
__osResetGlobalIntMask = 0x800848f0; // type:func
__osSetGlobalIntMask = 0x80084950; // type:func
osYieldThread = 0x800849a0; // type:func
__rmonExecute = 0x800849fc; // type:func
__osSumcalc = 0x800857f0; // type:func
__osIdCheckSum = 0x80085864; // type:func
__osRepairPackId = 0x80085960; // type:func
__osCheckPackId = 0x80085cb0; // type:func
__rmonWriteWordTo = 0x80086370; // type:func
__rmonReadWordAt = 0x800863b8; // type:func
__rmonMemcpy = 0x8008640c; // type:func
__rmonCopyWords = 0x80086440; // type:func
__rmonMaskIdleThreadInts = 0x80086c80; // type:func
__rmonGetTCB = 0x80086cfc; // type:func
__rmonStopUserThreads = 0x80086d7c; // type:func
__rmonGetThreadStatus = 0x80086fb8; // type:func
__rmonGetBranchTarget = 0x8008893c; // type:func
IsJump = 0x80088b64; // type:func
__rmonSetSingleStep = 0x80088bf8; // type:func
__rmonGetExceptionStatus = 0x80088cbc; // type:func
rmonSendBreakMessage = 0x80088cfc; // type:func
__rmonSendHeader = 0x80088f60; // type:func
__rmonSendReply = 0x80088ff8; // type:func
__rmonSendData = 0x800890a0; // type:func
lldiv = 0x80089360; // type:func
ldiv = 0x80089460; // type:func
bcmp = 0x800894f0; // type:func
__rmonRCPrunning = 0x800896b0; // type:func
__rmonIdleRCP = 0x800896d4; // type:func
__rmonStepRCP = 0x80089718; // type:func
__rmonRunRCP = 0x8008972c; // type:func
alEvtqFlushType = 0x8006bc20; // type:func
_handleNextSeqEvent = 0x80073358; // type:func
__voiceNeedsNoteKill = 0x80079928; // type:func
__initFromBank = 0x80079fdc; // type:func
__seqpStopOsc = 0x8007a5a4; // type:func
n_alSynSetFXParam = 0x8007a930; // type:func
_Litob = 0x80084a90; // type:func
_Genld = 0x80084d30; // type:func
_Ldtob = 0x800852a0; // type:func
__rmonGetRegisterContents = 0x800883b0; // type:func
SetTempBreakpoint = 0x80088480; // type:func
ClearTempBreakpoint = 0x8008852c; // type:func
n_alSeqpDelete = 0x80000d30; // type:func
idle = 0x80001098; // type:func
controller_thread_entry = 0x80010510; // type:func
controller_querey = 0x80011370; // type:func
al_dame_sub = 0x80011ec8; // type:func
mainproc = 0x80013170; // type:func
func_initing_rumblepak = 0x80014558; // type:func
dbg_heap_print = 0x80017a24; // type:func
crash_thread_entry = 0x800374b0; // type:func
__scMain = 0x8003b820; // type:func
modify_vi_mode = 0x8005e080; // type:func
viMgrMain = 0x8005e380; // type:func
set_osPIHandle_Addr_to_0xa800000 = 0x8005eae8; // type:func
osSyncPrintf_ = 0x80060b40; // type:func
pi_manager_entry = 0x8006204c; // type:func
diCommGameCrashed = 0x80063868; // type:func
alSndpNew = 0x80064780; // type:func
_sndpVoiceHandler = 0x800649d8; // type:func
stop_sound_func = 0x80066710; // type:func
modify_sound_func = 0x800668cc; // type:func
alSeqpNew = 0x80072730; // type:func
_seqpVoiceHandler = 0x800729a0; // type:func
alCSeqSetLoc = 0x8007b178; // type:func
alCSeqGetLoc = 0x8007b22c; // type:func
__osMotorAccess = 0x8007e120; // type:func
pi_ramrom_thread_main = 0x8007e6a0; // type:func
__ll_mod = 0x8007eee8; // type:func
guMtxIdent = 0x8007ff68; // type:func
rmonPrintf = 0x80081370; // type:func
proutSyncPrintf = 0x800813bc; // type:func
rmonPutchar = 0x80081420; // type:func
kmc_proutSyncPrintf = 0x80081488; // type:func
osPiRawStartDma = 0x80082000; // type:func
osEPiRawStartDma = 0x800820d0; // type:func
__osDevMgrMain = 0x800822b0; // type:func
string_to_u32 = 0x80082ad0; // type:func
send_packet = 0x80082b28; // type:func
clear_IP6 = 0x80082b9c; // type:func
send = 0x80082c08; // type:func
kdebugserver = 0x80082cd8; // type:func
__rmonIOhandler = 0x80082f10; // type:func
osInitRdb = 0x80082fe0; // type:func
osPfsIsPlug = 0x80084380; // type:func
__osGetId = 0x80085e14; // type:func
__osCheckId = 0x80085fc0; // type:func
__osPfsRWInode = 0x80086094; // type:func
strcpy = 0x80086474; // type:func
__rmonReadMem = 0x800864b0; // type:func
__rmonWriteMem = 0x800866ac; // type:func
__rmonListProcesses = 0x800868f8; // type:func
__rmonGetExeName = 0x80086984; // type:func
__rmonGetRegionCount = 0x80086a2c; // type:func
__rmonGetRegions = 0x80086a9c; // type:func
__rmonListThreads = 0x80086e84; // type:func
__rmonThreadStatus = 0x800872ac; // type:func
__rmonStopThread = 0x80087314; // type:func
__rmonRunThread = 0x8008745c; // type:func
__rmonSetFault = 0x800876f0; // type:func
__rmonInit = 0x8008773c; // type:func
__rmonSetComm = 0x80087838; // type:func
LoadStoreSU = 0x80087880; // type:func
LoadStoreVU = 0x80087904; // type:func
SetUpForRCPop = 0x80087998; // type:func
CleanupFromRCPop = 0x80087a40; // type:func
__rmonGetGRegisters = 0x80087ae8; // type:func
__rmonSetGRegisters = 0x80087c44; // type:func
__rmonGetFRegisters = 0x80087d94; // type:func
__rmonSetFRegisters = 0x80087e4c; // type:func
rmonGetRcpRegister = 0x80087f00; // type:func
__rmonGetSRegs = 0x80087f64; // type:func
__rmonSetSRegs = 0x800880c4; // type:func
__rmonGetVRegs = 0x800881d4; // type:func
__rmonSetVRegs = 0x800882ec; // type:func
__rmonSetBreak = 0x80088614; // type:func
__rmonListBreak = 0x800887d4; // type:func
__rmonClearBreak = 0x800887e0; // type:func
__rmonHitBreak = 0x80088db8; // type:func
__rmonHitSpBreak = 0x80088de8; // type:func
__rmonHitCpuFault = 0x80088e50; // type:func
rmonFindFaultedThreads = 0x80088e80; // type:func
update_virtual_cont_port_map = 0x80010b68; // type:func
send_mesg = 0x80080a34; // type:func
osRomBase = 0x80000308; // type:data size:0x4
osResetType = 0x8000030c; // type:data size:0x4
osAppNMIBuffer = 0x8000031c; // type:data size:0x40
__osCleanupThread = 0x800017c4; // type:data
MusFxBankSetCurrent = 0x8000caf0; // type:data
__rmonPanic = 0x80016108; // type:data
alSeqGetTicks = 0x8007b160; // type:data
spSetZ = 0x8007c2d8; // type:data
__ll_lshift = 0x8007ed94; // type:func
__ll_rem = 0x8007EDC0; // type:func
MusFxBankNumberOfEffects = 0x8007fa30; // type:data
guMtxL2F = 0x8007ff98; // type:func
__osExceptionPreamble = 0x80080090; // type:func size:0x10
__ptExceptionPreamble = 0x800800a0; // type:func size:0x20
__ptException = 0x800800c0; // type:func
__osException = 0x80080164; // type:func
spin = 0x80087818; // type:data
SHORT_8008c524 = 0x8008c524; // type:data size:0x2
FB_BGCOLOR = 0x8008c528; // type:data size:0x2
FLOAT_8008c52c = 0x8008c52c; // type:data size:0x4
BYTE_80090cb0 = 0x80090cb0; // type:data size:0x1
BYTE_80091754 = 0x80091754; // type:data size:0x1
BYTE_80091758 = 0x80091758; // type:data size:0x1
__additional_scanline = 0x800930d0; // type:data size:0x4
n_alGlobals = 0x800938b0; // type:data size:0x4
n_syn = 0x800938b4; // type:data size:0x4
osViClock = 0x80096c48; // type:data size:0x4
__osShutdown = 0x80096c4c; // type:data size:0x4
__OSGlobalIntMask = 0x80096c50; // type:data size:0x4
__osPreNMI = 0x80096c60; // type:data size:0x4
__osContinitialized = 0x80096c70; // type:data size:0x4
__osSiAccessQueueEnabled = 0x80096c80; // type:data size:0x4
aisetnextbuf_data_0000 = 0x80096c90; // type:data size:0x1
__osPiDevMgr = 0x80096ca0; // type:data size:0x1c
__osPiTable = 0x80096cbc; // type:data size:0x4
__osCurrentHandle = 0x80096cc0; // type:data size:0x8
__osTimerList = 0x80097e50; // type:data size:0x4
vi_data_0000 = 0x80097e60; // type:data size:0x30
__osViCurr = 0x80097ec0; // type:data size:0x4
__osViNext = 0x80097ec4; // type:data size:0x4
__osRunQueue = 0x80097ed8; // type:data size:0x4
__osActiveQueue = 0x80097edc; // type:data size:0x4
__osRunningThread = 0x80097ee0; // type:data size:0x4
gWriteHostInitialized = 0x80097f30; // type:data size:0x4
gReadHostInitialized = 0x80097f40; // type:data size:0x4
__osPfsLastChannel = 0x80097f60; // type:data size:0x4
__osPiAccessQueueEnabled = 0x80097f70; // type:data size:0x4
__osRdb_IP6_Empty = 0x80097f80; // type:data size:0x4
osViModePalLan1 = 0x80097f90; // type:data size:0x50
osViModeMpalLan1 = 0x80097fe0; // type:data size:0x50
osViModeNtscLan1 = 0x80098030; // type:data size:0x50
kdebugserver_data_0000 = 0x80098080; // type:data size:0x4
xprintf_data_0000 = 0x80098090; // type:data
xprintf_data_0024 = 0x800980b4; // type:data
rmoncmds_data_0000 = 0x800980e0; // type:data size:0xe0
xlitob_data_0000 = 0x800981c0; // type:data
xlitob_data_0014 = 0x800981d4; // type:data
__osPfsInodeCacheChannel = 0x800981f0; // type:data size:0x4
__osPfsInodeCacheBank = 0x800981f4; // type:data size:0x1
__rmonActive = 0x80098200; // type:data size:0x4
FLOAT_80098388 = 0x80098388; // type:data size:0x4
FLOAT_8009838c = 0x8009838c; // type:data size:0x4
FLOAT_8009a9c4 = 0x8009a9c4; // type:data size:0x4
n_resample_rodata_0000 = 0x800a2730; // type:data size:0x8
n_resample_rodata_0008 = 0x800a2738; // type:data size:0x4
__osRcpImTable = 0x800a2760; // type:data
__osCauseTable_pt = 0x800a2824; // type:data
xprintf_rodata_0000 = 0x800a2870; // type:data
xprintf_rodata_0004 = 0x800a2874; // type:data
xprintf_rodata_000C = 0x800a287c; // type:data
xldtob_rodata_0000 = 0x800a2970; // type:data size:0x48
Nan = 0x800a29b8; // type:data size:0x4
inf = 0x800a29bc; // type:data size:0x4
xldtob_rodata_0058 = 0x800a29c8; // type:data size:0x8
rmonmem_rodata_0098 = 0x800a2a68; // type:data
rmonmem_rodata_00A0 = 0x800a2a70; // type:data
rmonbrk_rodata_0180 = 0x800a2d70; // type:data size:0x4
player_bss_0048 = 0x800a7d40; // type:data
gP64Enabled = 0x800cd320; // type:data size:0x4
__osEventStateTab = 0x800cd330; // type:data size:0xc0
__osContPifRam = 0x800cd3f0; // type:data size:0x40
__osContLastCmd = 0x800cd430; // type:data size:0x1
__osMaxControllers = 0x800cd431; // type:data size:0x1
__osEepromTimerQ = 0x800cd458; // type:data size:0x18
__osEepromTimerMsg = 0x800cd470; // type:data size:0x4
siAccessBuf = 0x800cd480; // type:data
__osSiAccessQueue = 0x800cd488; // type:data
gMotorData = 0x800cd4a0; // type:data size:0x100
piThread = 0x800cd690; // type:data size:0x1b0
piRamRomThread = 0x800ce840; // type:data size:0x1b0
piEventQueue = 0x800cee30; // type:data size:0x18
piEventBuf = 0x800cee48; // type:data size:0x4
gPiReqRamRomQueue = 0x800CEDF0;
gPiReqRamRomQueueBuffer = 0x800CEE08;
gPiFreeRamRomQueue = 0x800CEE10;
gPiFreeRamRomQueueBuffer = 0x800CEE28;
__osCurrentTime = 0x800ceeb0; // type:data size:0x4
__osBaseCounter = 0x800ceeb8; // type:data size:0x4
__osViIntrCount = 0x800ceebc; // type:data size:0x4
__osTimerCounter = 0x800ceec0; // type:data size:0x4
__osProfTimerQ = 0x800ceec8; // type:data
__osProfileList = 0x800ceee0; // type:data
