RDRAM_CONFIG = 0xa3f00000; // size:0x4
__osRestoreInt = 0x8007fab0; // type:func
__osEnqueueAndYield = 0x80080b1c; // type:func
__osEnqueueThread = 0x80080c1c; // type:func
__osPopThread = 0x80080c64; // type:func
__osDispatchThread = 0x80080c74; // type:func
osWritebackDCache = 0x80080ef0; // type:func
__osSetSR = 0x80081640; // type:func
__osGetSR = 0x80081650; // type:func
__osSetFpcCsr = 0x80081660; // type:func
__osSiRawReadIo = 0x80081670; // type:func
__osSiRawWriteIo = 0x800816c0; // type:func
__osSpRawReadIo = 0x80089660; // type:func
__osSpRawWriteIo = 0x80089610; // type:func
osUnmapTLBAll = 0x80081710; // type:func
osMapTLBRdb = 0x80081760; // type:func
__osGetCause = 0x800817c0; // type:func
__osSiDeviceBusy = 0x80084100; // type:func
osSetThreadPri = 0x8007ce90; // type:func
__osDequeueThread = 0x80080050; // type:func
osDestroyThread = 0x80083070; // type:func
pifMain = 0x1fc00000; // type:func
bootMain = 0xa4000040; // type:func
romMain = 0x80000400; // type:func
threadTimerTick = 0x80001130; // type:func
camera_init = 0x80001220; // type:func
camera_get_fov = 0x800013f0; // type:func
camera_set_fov = 0x80001400; // type:func
camera_set_ortho_projection_matrix = 0x800014c0; // type:func
camera_set_aspect = 0x80001520; // type:func
camera_set_near_plane = 0x800015c0; // type:func
camera_get_far_plane = 0x800016a8; // type:func
get_camera_selector = 0x80001798; // type:func
set_camera_selector = 0x80001b18; // type:func
setup_rsp_camera_matrices = 0x800026c8; // type:func
get_vec3_to_camera_normalized = 0x800036a4; // type:func
rotate_camera = 0x8000378c; // type:func
get_main_camera = 0x800037d8; // type:func
get_camera = 0x80003800; // type:func
get_camera_array = 0x80003860; // type:func
camera_get_viewmtx2 = 0x8000388c; // type:func
camera_get_viewproj_mtx = 0x8000389c; // type:func
camera_get_projection_mtx = 0x800038AC; // type:func
camera_get_rsp_projection_mtx = 0x800038BC; // type:func
camera_get_view_mtx = 0x800038CC; // type:func
camera_get_angle_to_point = 0x80003A60; // type:func
add_matrix_to_pool = 0x80003c88; // type:func
camera_tick = 0x80003cbc; // type:func
fexp = 0x80003f0c; // type:func
setup_rsp_matrices_for_object = 0x80004024; // type:func
get_object_child_position = 0x80004464; // type:func
transform_point_by_object = 0x80004500; // type:func
inverse_transform_point_by_object = 0x80004588; // type:func
inverse_rotate_point_by_object = 0x80004610; // type:func
rotate_point_by_object = 0x80004684; // type:func
transform_srt_by_object = 0x800046f8; // type:func
update_camera_for_object = 0x800048d4; // type:func
transform_point_by_object_matrix = 0x800049a4; // type:func
replace_loaded_dll_list = 0x8000bdd0; // type:func
caption_func = 0x8000ce0c; // type:func
init_controller_data = 0x80010284; // type:func
start_controller_thread = 0x8001046c; // type:func
init_virtual_cont_port_map = 0x80010b40; // type:func
get_masked_button_presses = 0x80010d50; // type:func
set_button_mask = 0x8001125c; // type:func
NOTosContSetch = 0x800112f0; // type:func
start_alSyn_thread = 0x80011c18; // type:func
stop_alSyn_thread = 0x80011c4c; // type:func
NOOP_80011ec0 = 0x80011ec0; // type:func
create_asset_thread = 0x800124e0; // type:func
game_init = 0x80013204; // type:func
game_tick = 0x800137b4; // type:func
game_tick_no_expansion = 0x80013b04; // type:func
get_pause_state = 0x8001441C; // type:func
unpause = 0x8001442C; // type:func
set_pause_state = 0x8001443C; // type:func
alloc_frame_buffers = 0x8001444c; // type:func
test_write = 0x80014598; // type:func
check_dongle = 0x800145ac; // type:func
get_ossched = 0x80014604; // type:func
clear_PlayerPosBuffer = 0x80014c70; // type:func
update_PlayerPosBuffer = 0x80014ca0; // type:func
interrupts_disable = 0x80014e70; // type:func
interrupts_enable = 0x80014e9c; // type:func
set_gIntDisFlag = 0x80014EC4; // type:func
vec3_transform = 0x80014ed0; // type:func
arctan2_f = 0x800160e0; // type:func
init_memory = 0x80016900; // type:func
set_heap_block = 0x800169e0; // type:func
malloc = 0x80016aa8; // type:func
reduce_heap_block = 0x80016bb4; // type:func
increment_heap_block = 0x80016ee0; // type:func
free = 0x800172e8; // type:func
update_mem_mon_values = 0x80017344; // type:func
find_heap_block = 0x80017610; // type:func
align_16 = 0x800179a4; // type:func
align_8 = 0x800179c4; // type:func
align_4 = 0x800179e4; // type:func
align_2 = 0x80017a04; // type:func
alHeapDBAlloc = 0x80017ba8; // type:func
convert_mtxf_to_mtx_in_pool = 0x8001c8d4; // type:func
.L8001C8E0 = 0x8001C8E0; // type:label
copy_obj_position_mirrors = 0x8002254c; // type:func
obj_add_object_type = 0x80030ef0; // type:func
obj_free_object_type = 0x80031080; // type:func
obj_get_all_of_type = 0x800311e4; // type:func
obj_get_nearest_type_to = 0x80031238; // type:func
obj_get_nearest_type_to_excluding_self = 0x80031350; // type:func
obj_get_nearest_type = 0x80031470; // type:func
obj_is_object_type = 0x8003159c; // type:func
objprint_func = 0x80034de0; // type:func
start_crash_thread = 0x80037420; // type:func
schedule_gfx_task = 0x80037780; // type:func
create_3_megs_quues = 0x80037f1c; // type:func
draw_pause_screen_freeze_frame = 0x80038DC0; // type:func
rarezip_init = 0x8003a3b0; // type:func
osCreateScheduler = 0x8003b5b0; // type:func
osScGetCmdQ = 0x8003b7c8; // type:func
get_sched_interrupt_queue = 0x8003b7d4; // type:func
get_task_type_string = 0x8003ba60; // type:func
some_dummied_task_func = 0x8003bac4; // type:func
__scHandleRetrace = 0x8003be0c; // type:func
__scHandleRSP = 0x8003c4e8; // type:func
track_c_func = 0x8004267c; // type:func
some_cell_func = 0x80045324; // type:func
is_sphere_in_frustum = 0x80045864; // type:func
set_video_mode = 0x8005d650; // type:func
get_video_mode = 0x8005d660; // type:func
set_custom_vi_mode = 0x8005d75c; // type:func
initialize_framebuffers = 0x8005d8c0; // type:func
video_func_returning_delay = 0x8005da10; // type:func
swap_framebuffer_pointers = 0x8005dcc8; // type:func
some_video_setup = 0x8005dfbc; // type:func
osCreateViManager = 0x8005e200; // type:func
guPerspectiveF = 0x8005E550; // type:func
guPerspective = 0x8005E770; // type:func
guOrthoF = 0x8005e7d0; // type:func
guOrtho = 0x8005e924; // type:func
sprintfSetSpacingCodes = 0x8005f6cc; // type:func
gSprintfSpacingCodes = 0x800930e0;
sprintf = 0x8005F6DC; // type:func
vsprintf = 0x8005f70c; // type:func
diPrintfInit = 0x80060A80; // type:func
diPrintf = 0x80060b20; // type:func
diPrintfAll = 0x80060B94; // type:func
diPrintfClear = 0x80060DE4; // type:func
diPrintfSetCol = 0x80060E10; // type:func
diPrintfSetBG = 0x80060EB8; // type:func
diPrintfCmd_0x87 = 0x80060F60; // type:func
diPrintfSetXY = 0x80060fd0; // type:func
diPrintfCmd_0x86 = 0x80061068; // type:func
diPrintfMeasureString = 0x800610d0; // type:func
diPrintf_func_80061210 = 0x80061210; // type:func
diPrintfRenderBackground = 0x80061700; // type:func
diPrintfRenderChar = 0x800618f4; // type:func
diPrintfUpdateBounds = 0x80061e48; // type:func
diPrintfOrigin = 0x80061ed8; // type:func
diPrintfNewline = 0x80061f00; // type:func
gDiTextures = 0x800bead0;
gDebugPrintBufferStart = 0x800be1d0; // size:0x900
gDebugPrintBufferEnd = 0x800930e8;
gDebugEnabled = 0x800931F0;
debug_toggle = 0x80061F30; // type:func
debug_is_enabled = 0x80061F50; // type:func
debug_tick = 0x80061F60; // type:func
__osFlashID = 0x800be110;
__osFlashMsg = 0x800be120;
__osFlashMessageQ = 0x800be138;
__osFlashHandler = 0x800be150;
__osFlashMsgBuf = 0x800be1c4;
__osFlashVersion = 0x800be1c8;
update_pi_manager_array = 0x80061fa0; // type:func
start_pi_manager_thread = 0x80061fc4; // type:func
crash_controller_getter = 0x800621a4; // type:func
some_crash_print = 0x80062254; // type:func
print_stack_trace = 0x80062770; // type:func
other_crash_print = 0x80062aa8; // type:func
crash_copy_control_inputs = 0x80062bfc; // type:func
crash_print_line = 0x80062f34; // type:func
get_err_string = 0x80062fc0; // type:func
write_c_file_label_pointers = 0x8006312c; // type:func
get_stack_ = 0x800632a0; // type:func
di_comm_func_start = 0x80063720; // type:func
di_comm_func_end = 0x80063748; // type:func
di_comm_write_host = 0x8006376c; // type:func
di_comm_read_host = 0x800637a4; // type:func
di_comm_write_word = 0x800637DC; // type:func
di_comm_80063804 = 0x80063804; // type:func
diCommDebugTick = 0x800638d0; // type:func
n_alInit = 0x800639a0; // type:func
n_alClose = 0x80063a0c; // type:func
alLink = 0x80063a60; // type:func
alUnlink = 0x80063a94; // type:func
n_alSynNew = 0x80063cf0; // type:func
_removeEvents = 0x80065e6c; // type:func
sndpCountStates = 0x80065f60; // type:func
sndpFreeState = 0x80066294; // type:func
sndSetPriority = 0x800663b8; // type:func
sndGetState = 0x800663e0; // type:func
_n_handleEvent = 0x80064aa4; // type:func
some_sound_func = 0x80066410; // type:func
alSeqFileNew = 0x80066a60; // type:func
alBnkfNew = 0x80066ac4; // type:func
_bnkfPatchBank = 0x80066ba8; // type:func
_bnkfPatchInst = 0x80066cc0; // type:func
_bnkfPatchSound = 0x80066d84; // type:func
_bnkfPatchWaveTable = 0x80066e24; // type:func
n_alCSPDelete = 0x80066ec0; // type:func
n_alCSPPlay = 0x80066ef0; // type:func
n_alCSPStop = 0x80066f40; // type:func
n_alCSPSetBank = 0x80066f90; // type:func
n_alCSPSetSeq = 0x80066fe0; // type:func
n_alCSPSetVol = 0x80067030; // type:func
n_alCSPGetTempo = 0x80067080; // type:func
n_alCSPSetTempo = 0x800670d0; // type:func
n_alCSPGetState = 0x80067160; // type:func
n_alCSPGetChlPan = 0x80067180; // type:func
n_alCSPSetChlPan = 0x800671b0; // type:func
n_alCSPGetChlVol = 0x80067280; // type:func
n_alCSPSetChlVol = 0x800672b0; // type:func
n_alCSPGetChlFXMix = 0x80067320; // type:func
mp3_init = 0x80067350; // type:func
mp3_play_file = 0x800674f8; // type:func
mp3_dma = 0x8006837c; // type:func
initOsc = 0x8006845c; // type:func
updateOsc = 0x8006863c; // type:func
stopOsc = 0x800688b4; // type:func
initOscMain = 0x80068964; // type:func
updateOscMain = 0x80068e30; // type:func
n_alSynDelete = 0x800694c0; // type:func
n_alSynAllocFX = 0x800694e0; // type:func
n_alFxPull = 0x80069570; // type:func
_n_loadOutputBuffer = 0x8006a2d0; // type:func
_n_loadBuffer = 0x8006a5e8; // type:func
_n_saveBuffer = 0x8006a7e0; // type:func
_n_filterBuffer = 0x8006a9bc; // type:func
_doModFunc = 0x8006aabc; // type:func
g_SndpAllocStatesHead = 0x800938c0;
g_SndpAllocStatesTail = 0x800938c4;
g_SndpFreeStatesHead = 0x800938c8;
freeOscStateList = 0x800bff70;
oscStates = 0x800bff74;
SMALLROOM_PARAMS_N = 0x800938e0;
BIGROOM_PARAMS_N = 0x80093948;
_init_lpfilter = 0x8006ace4; // type:func
n_alFxNew = 0x8006b0b0; // type:func
alN_PVoiceNew = 0x8006b674; // type:func
n_alSavePull = 0x8006b890; // type:func
_allocatePVoice = 0x8006c014; // type:func
_n_timeToSamples = 0x800646a8; // type:func
n_eqpower = 0x80093970;
_n_freePVoice = 0x80064604; // type:func
_n_freeParam = 0x80064574; // type:func
n_alSynRemovePlayer = 0x8006c770; // type:func
_pullSubFrame = 0x8006d2a8; // type:func
_getRate = 0x8006d58c; // type:func
_getVol = 0x8006d79c; // type:func
mp3_dec_init = 0x8006d820; // type:func
mp3_dec_8006e0a0 = 0x8006e0a0; // type:func
mp3_dec_unpack_scale_fac = 0x8006ecdc; // type:func
mp3_dec_8006f530 = 0x8006f530; // type:func
mp3_dec_func_80070168 = 0x80070168; // type:func
mp3_dec_func_800706f8 = 0x800706f8; // type:func
mp3_dec_reduce_aliases = 0x800708b0; // type:func
mp3_dec_set_side_info = 0x80070d58; // type:func
mp3_dec_decode_frame = 0x8007163c; // type:func
mp3_main_func_80071cf0 = 0x80071cf0; // type:func
mp3_main_func_80071e18 = 0x80071e18; // type:func
mp3_main_init = 0x80072324; // type:func
mp3_main_func_80072380 = 0x80072380; // type:func
mp3_main_func_8007245c = 0x8007245c; // type:func
sinf = 0x80072570; // type:func
n_alEvtqNew = 0x8006b930; // type:func
n_alEvtqNextEvent = 0x8006b9cc; // type:func
n_alEvtqPostEvent = 0x8006ba70; // type:func
n_alSynAddPlayer = 0x8006bcf0; // type:func
n_alSynAddSndPlayer = 0x8006bd60; // type:func
n_alSynAddSeqPlayer = 0x8006bdd0; // type:func
n_alEnvmixerParam = 0x8006d164; // type:func
__alCSeqNextDelta = 0x8007b990; // type:func
n_alResamplePull = 0x8007bc20; // type:func
n_alSynSetPriority = 0x8007c2d0; // type:func
n_alResampleParam = 0x8007BE64; // type:func
n_alLoadParam = 0x80077038; // type:func
n_alAdpcmPull = 0x80076990; // type:func
__readVarLen = 0x8007b84c; // type:func
__getTrackByte = 0x8007b658; // type:func
__n_allocParam = 0x80064514; // type:func
n_alCSeqNewMarker = 0x8007B2E0; // type:func
alCSeqGetTicks = 0x8007b160; // type:func
__n_alCSeqGetTrackEvent = 0x8007AD2C; // type:func
n_alCSeqNextEvent = 0x8007abb0; // type:func
n_alCSeqNew = 0x8007aa30; // type:func
n_csq_func_8007B418 = 0x8007B418; // type:func
n_alSynFilter0x11 = 0x8007B8E0; // type:func
bcopy = 0x8007c500; // type:func
sqrtf = 0x8007cfd0; // type:func
osInvalDCache = 0x8007d100; // type:func
osSendMesg = 0x8007d1b0; // type:func
osRecvMesg = 0x8007d300; // type:func
osCreateMesgQueue = 0x8007d440; // type:func
osSetEventMesg = 0x8007d470; // type:func
osContInit = 0x8007d530; // type:func
__osContGetInitData = 0x8007d6a0; // type:func
__osPackRequestData = 0x8007d770; // type:func
osContStartReadData = 0x8007d870; // type:func
osContGetReadData = 0x8007d8f4; // type:func
__osPackReadData = 0x8007d980; // type:func
__osSiCreateAccessQueue = 0x8007da50; // type:func
__osSiGetAccess = 0x8007daa0; // type:func
__osSiRelAccess = 0x8007dae4; // type:func
__osSiRawStartDma = 0x8007db10; // type:func
osContStartQuery = 0x8007dbc0; // type:func
osContGetQuery = 0x8007dc44; // type:func
osAiSetFrequency = 0x8007dc70; // type:func
osStopThread = 0x8007ddc0; // type:func
osVirtualToPhysical = 0x8007de80; // type:func
osAiSetNextBuffer = 0x8007df00; // type:func
osWritebackDCacheAll = 0x8007dfb0; // type:func
osPiStartDma = 0x8007dfe0; // type:func
osSetTime = 0x8007e0f0; // type:func
__osMakeMotorData = 0x8007e288; // type:func
osMotorInit = 0x8007e394; // type:func
osCreatePiManager = 0x8007e4f0; // type:func
osViBlack = 0x8007e790; // type:func
osViSwapBuffer = 0x8007e800; // type:func
__osGetActiveQueue = 0x8007e850; // type:func
osViSetMode = 0x8007e860; // type:func
osViSetEvent = 0x8007e8d0; // type:func
osSetIntMask = 0x8007e940; // type:func
__osSpSetStatus = 0x8007e9e0; // type:func
osDpSetStatus = 0x8007e9f0; // type:func
_VirtualToPhysicalTask = 0x8007ea00; // type:func
osSpTaskLoad = 0x8007eb1c; // type:func
osSpTaskStartGo = 0x8007ecac; // type:func
__ull_rem = 0x8007ed1c; // type:func
__ll_div = 0x8007edfc; // type:func
osGetCount = 0x8007efb0; // type:func
osSpTaskYielded = 0x8007efc0; // type:func
osViGetCurrentFramebuffer = 0x8007f040; // type:func
osViGetNextFramebuffer = 0x8007F080; // type:func
osDpSetNextBuffer = 0x8007f0c0; // type:func
osGetTime = 0x8007f170; // type:func
osSpTaskYield = 0x8007f200; // type:func
guNormalize = 0x8007f220; // type:func
osViSetSpecialFeatures = 0x8007f2b0; // type:func
__osTimerServicesInit = 0x8007f410; // type:func
__osTimerInterrupt = 0x8007f49c; // type:func
__osSetTimerIntr = 0x8007f6e0; // type:func
__osInsertTimer = 0x8007f754; // type:func
__osViInit = 0x8007f8e0; // type:func
osGetThreadPri = 0x8007fa20; // type:func
__osViGetCurrentContext = 0x8007fad0; // type:func
__osViSwapContext = 0x8007fae0; // type:func
guMtxF2L = 0x8007fde0; // type:func
guMtxIdentF = 0x8007fee0; // type:func
osEPiLinkHandle = 0x80080e00; // type:func
osEPiWriteIo = 0x80080e50; // type:func
osEPiReadIo = 0x80080ea0; // type:func
osEPiStartDma = 0x80080f70; // type:func
memcpy = 0x80081050; // type:func
strlen = 0x8008107c; // type:func
strchr = 0x800810a4; // type:func
osWriteHost = 0x800810f0; // type:func
osReadHost = 0x800812a0; // type:func
osSyncPrintf = 0x800815d4; // type:func
osSetTimer = 0x800817d0; // type:func
__osProbeTLB = 0x800818b0; // type:func
__osAiDeviceBusy = 0x80081970; // type:func
osJamMesg = 0x800819a0; // type:func
osPiGetCmdQueue = 0x80081af0; // type:func
__osContAddressCrc = 0x80081b20; // type:func
__osContDataCrc = 0x80081bf0; // type:func
__osPfsSelectBank = 0x80081c90; // type:func
__osContRamRead = 0x80081d10; // type:func
__osPiCreateAccessQueue = 0x80081f40; // type:func
__osPiGetAccess = 0x80081f90; // type:func
__osPiRelAccess = 0x80081fd4; // type:func
__osRdbSend = 0x800826c0; // type:func
__osSpSetPc = 0x80082980; // type:func
__osSpRawStartDma = 0x800829c0; // type:func
__osSpDeviceBusy = 0x80082a50; // type:func
__osSpGetStatus = 0x80082a80; // type:func
__osDpDeviceBusy = 0x80082a90; // type:func
__osSetCompare = 0x80082ac0; // type:func
__rmonSendFault = 0x80082de0; // type:func
__rmonIOflush = 0x80082e54; // type:func
__rmonIOputw = 0x80082ea4; // type:func
osEPiRawWriteIo = 0x80083180; // type:func
osEPiRawReadIo = 0x800832e0; // type:func
_Printf = 0x80083ab0; // type:func
_Putfld = 0x80083440; // type:func
__osContRamWrite = 0x80084130; // type:func
__osPfsRequestData = 0x80084520; // type:func
__osPfsGetInitData = 0x800845f0; // type:func
__osPfsGetStatus = 0x800846c0; // type:func
__osPfsRequestOneChannel = 0x80084790; // type:func
__osPfsGetOneChannelData = 0x80084854; // type:func
__osResetGlobalIntMask = 0x800848f0; // type:func
__osSetGlobalIntMask = 0x80084950; // type:func
osYieldThread = 0x800849a0; // type:func
__rmonExecute = 0x800849fc; // type:func
__osSumcalc = 0x800857f0; // type:func
__osIdCheckSum = 0x80085864; // type:func
__osRepairPackId = 0x80085960; // type:func
__osCheckPackId = 0x80085cb0; // type:func
__rmonWriteWordTo = 0x80086370; // type:func
__rmonReadWordAt = 0x800863b8; // type:func
__rmonMemcpy = 0x8008640c; // type:func
__rmonCopyWords = 0x80086440; // type:func
__rmonMaskIdleThreadInts = 0x80086c80; // type:func
__rmonGetTCB = 0x80086cfc; // type:func
__rmonStopUserThreads = 0x80086d7c; // type:func
__rmonGetThreadStatus = 0x80086fb8; // type:func
__rmonGetBranchTarget = 0x8008893c; // type:func
IsJump = 0x80088b64; // type:func
__rmonSetSingleStep = 0x80088bf8; // type:func
__rmonGetExceptionStatus = 0x80088cbc; // type:func
rmonSendBreakMessage = 0x80088cfc; // type:func
__rmonSendHeader = 0x80088f60; // type:func
__rmonSendReply = 0x80088ff8; // type:func
__rmonSendData = 0x800890a0; // type:func
lldiv = 0x80089360; // type:func
ldiv = 0x80089460; // type:func
bcmp = 0x800894f0; // type:func
__rmonRCPrunning = 0x800896b0; // type:func
__rmonIdleRCP = 0x800896d4; // type:func
__rmonStepRCP = 0x80089718; // type:func
__rmonRunRCP = 0x8008972c; // type:func
n_alEvtqFlushType = 0x8006bc20; // type:func
n_alSynStopVoice = 0x8006c560; // type:func
n_alSynFreeVoice = 0x8006c600; // type:func
n_alSynSetPitch = 0x8006c400; // type:func
n_alSynSetFXMix = 0x8006c4b0; // type:func
n_alSynSetPan = 0x8006c350; // type:func
n_alSynStartVoiceParams = 0x8006c220; // type:func
n_alSynAllocVoice = 0x8006be40; // type:func
_depth2Cents = 0x800683e0; // type:func
alCents2Ratio = 0x8006c6e0; // type:func
n_alCSPNew = 0x80072730; // type:func
__n_CSPVoiceHandler = 0x800729a0; // type:func
__n_CSPHandleNextSeqEvent = 0x80073358; // type:func
__n_CSPHandleMIDIMsg = 0x80073658; // type:func
__n_CSPHandleMetaMsg = 0x80075970; // type:func
__n_CSPRepostEvent = 0x80075BB0; // type:func
__n_setUsptFromTempo = 0x80075ca4; // type:func
__n_CSPPostNextSeqEvent = 0x80075CEC; // type:func
n_alEnvmixerPull = 0x8006c840; // type:func
n_alAuxBusPull = 0x80075F20; // type:func
atan2f = 0x80076410; // type:func
acosf = 0x8007ba70; // type:func
asinf = 0x8007bb4c; // type:func
acos = 0x8007C3F0; // type:func
asin = 0x8007C468; // type:func
n_alMainBusPull = 0x80076610; // type:func
_decodeChunk = 0x80077328; // type:func
n_alResamplePull2 = 0x800774e0; // type:func
n_alResampleParam2 = 0x800777d8; // type:func
mp3_util_func_80077BF0 = 0x80077BF0; // type:func
mp3_util_func_80077CB8 = 0x80077CB8; // type:func
mp3_util_func_80077CEC = 0x80077CEC; // type:func
mp3_util_func_80077D20 = 0x80077D20; // type:func
mp3_util_func_80077ED0 = 0x80077ED0; // type:func
mp3_func_80078070 = 0x80078070; // type:func
mp3_func_80078F70 = 0x80078F70; // type:func
mp3_func_80077900 = 0x80077900; // type:func
mp3_func_8007BEB0 = 0x8007BEB0; // type:func
mp3_func_8007C080 = 0x8007C080; // type:func
n_alCSPSendMidi = 0x8007c250; // type:func
n_alFxParamHdl = 0x80069db0; // type:func
__n_unmapVoice = 0x800796f0; // type:func
__n_seqpReleaseVoice = 0x800797b0; // type:func
__n_voiceNeedsNoteKill = 0x80079928; // type:func
__n_mapVoice = 0x80079a48; // type:func
__n_lookupVoice = 0x80079b0c; // type:func
__n_lookupSoundQuick = 0x80079b9c; // type:func
__n_vsVol = 0x80079d0c; // type:func
n_seqplayer_func_80079e1c = 0x80079e1c; // type:func
__n_vsDelta = 0x80079f14; // type:func
__n_vsPan = 0x80079f58; // type:func
__n_initFromBank = 0x80079fdc; // type:func
__n_initChanState = 0x8007a0c4; // type:func
__n_resetPerfChanState = 0x8007a148; // type:func
__n_setInstChanState = 0x8007a310; // type:func
__n_seqpStopOsc = 0x8007a5a4; // type:func
n_alSynFilter0x13 = 0x8007a6e0; // type:func
n_alSynFilter0x12 = 0x8007a790; // type:func
n_alSynGetFXRef = 0x8007a840; // type:func
n_alSynSetFXParam = 0x8007a930; // type:func
_Litob = 0x80084a90; // type:func
_Genld = 0x80084d30; // type:func
_Ldtob = 0x800852a0; // type:func
__rmonGetRegisterContents = 0x800883b0; // type:func
SetTempBreakpoint = 0x80088480; // type:func
ClearTempBreakpoint = 0x8008852c; // type:func
idle = 0x80001098; // type:func
controller_thread_entry = 0x80010510; // type:func
controller_querey = 0x80011370; // type:func
al_dame_sub = 0x80011ec8; // type:func
mainproc = 0x80013170; // type:func
func_initing_rumblepak = 0x80014558; // type:func
dbg_heap_print = 0x80017a24; // type:func
crash_thread_entry = 0x800374b0; // type:func
__scMain = 0x8003b820; // type:func
modify_vi_mode = 0x8005e080; // type:func
viMgrMain = 0x8005e380; // type:func
unused_printf_80060b40 = 0x80060b40; // type:func
unused_printf_80060B5C = 0x80060B5C; // type:func
unused_printf_80060B78 = 0x80060B78; // type:func
pi_manager_entry = 0x8006204c; // type:func
diCommGameCrashed = 0x80063868; // type:func
speaker_set_mode = 0x80063ae0; // type:func
speaker_func_80063bb4 = 0x80063bb4; // type:func
n_alAudioFrame = 0x800642f4; // type:func
_n_collectPVoices = 0x800645a0; // type:func
